lon,lat,PGA
119.99724,21.6662,0.002859335
119.9973,21.75614,0.002902145
119.99736,21.84607,0.003913295
119.99742,21.936,0.00413762
119.99748,22.02593,0.004313005
119.99755,22.11587,0.004216995
119.99761,22.2058,0.005238135
119.99767,22.29573,0.00642925
119.99773,22.38566,0.007216845
119.9978,22.47559,0.006466555
119.99786,22.56553,0.0139007
119.99792,22.65546,0.01072435
119.99799,22.74539,0.01548805
119.99805,22.83532,0.01960595
119.99812,22.92526,0.0341882
119.99818,23.01519,0.03109165
119.99825,23.10512,0.04282515
119.99831,23.19505,0.04209795
119.99838,23.28498,0.06408355
119.99844,23.37492,0.0447242
119.99851,23.46485,0.0384419
119.99858,23.55478,0.04097145
119.99864,23.64471,0.0361789
119.99871,23.73464,0.04563865
119.99878,23.82458,0.04174055
119.99885,23.91451,0.02978675
119.99892,24.00444,0.0291944
119.99899,24.09437,0.03170695
119.99906,24.18431,0.0377602
119.99913,24.27424,0.0412783
119.9992,24.36417,0.0395561
119.99927,24.4541,0.04825555
119.99934,24.54403,0.0521676
119.99941,24.63397,0.0505523
119.99948,24.7239,0.0410516
119.99955,24.81383,0.0748386
119.99962,24.90376,0.083558
119.9997,24.99369,0.1180255
119.99977,25.08363,0.0808279
119.99984,25.17356,0.05987665
119.99991,25.26349,0.0462431
119.99999,25.35342,0.03004975
120.09401,21.6662,0.003012305
120.09413,21.75614,0.00285906
120.09425,21.84607,0.003941025
120.09437,21.936,0.00588337
120.0945,22.02593,0.006487455
120.09462,22.11587,0.004788115
120.09474,22.2058,0.00444194
120.09487,22.29573,0.006668655
120.09499,22.38566,0.006495435
120.09512,22.47559,0.0034624
120.09525,22.56553,0.0108458
120.09537,22.65546,0.00950812
120.0955,22.74539,0.0165426
120.09563,22.83532,0.02887315
120.09576,22.92526,0.04600575
120.09589,23.01519,0.045421
120.09602,23.10512,0.03952305
120.09615,23.19505,0.04245715
120.09628,23.28498,0.0508308
120.09642,23.37492,0.0469366
120.09655,23.46485,0.04411415
120.09668,23.55478,0.06300145
120.09682,23.64471,0.04616035
120.09695,23.73464,0.0474676
120.09709,23.82458,0.0426511
120.09723,23.91451,0.0217339
120.09736,24.00444,0.03198425
120.0975,24.09437,0.02468645
120.09764,24.18431,0.035767
120.09778,24.27424,0.03974225
120.09792,24.36417,0.0410628
120.09806,24.4541,0.0402207
120.0982,24.54403,0.0381007
120.09834,24.63397,0.0436566
120.09849,24.7239,0.04852385
120.09863,24.81383,0.0442824
120.09877,24.90376,0.07426025
120.09892,24.99369,0.0988073
120.09906,25.08363,0.0962856
120.09921,25.17356,0.05901855
120.09936,25.26349,0.05131765
120.09951,25.35342,0.0529839
120.19078,21.6662,0.003407535
120.19096,21.75614,0.003474075
120.19114,21.84607,0.0050282
120.19132,21.936,0.01065
120.19151,22.02593,0.0138686
120.19169,22.11587,0.006165935
120.19188,22.2058,0.00715671
120.19207,22.29573,0.008026545
120.19226,22.38566,0.006147565
120.19245,22.47559,0.0147195
120.19264,22.56553,0.0143338
120.19283,22.65546,0.01607005
120.19302,22.74539,0.02784675
120.19321,22.83532,0.03599
120.19341,22.92526,0.0385158
120.1936,23.01519,0.0416996
120.1938,23.10512,0.0434537
120.19399,23.19505,0.04222345
120.19419,23.28498,0.04288135
120.19439,23.37492,0.0462069
120.19459,23.46485,0.04943265
120.19479,23.55478,0.05368355
120.19499,23.64471,0.06000195
120.1952,23.73464,0.06966815
120.1954,23.82458,0.05623675
120.1956,23.91451,0.0395709
120.19581,24.00444,0.0376592
120.19602,24.09437,0.04572345
120.19623,24.18431,0.04856995
120.19643,24.27424,0.0489879
120.19664,24.36417,0.05177645
120.19686,24.4541,0.0365364
120.19707,24.54403,0.0314633
120.19728,24.63397,0.03524585
120.19749,24.7239,0.03964355
120.19771,24.81383,0.0386826
120.19793,24.90376,0.07564995
120.19814,24.99369,0.0643531
120.19836,25.08363,0.1071305
120.19858,25.17356,0.071272
120.1988,25.26349,0.04949355
120.19902,25.35342,0.08935175
120.28755,21.6662,0.002934
120.28779,21.75614,0.006346785
120.28803,21.84607,0.007558595
120.28828,21.936,0.008764145
120.28852,22.02593,0.00959592
120.28877,22.11587,0.00838044
120.28902,22.2058,0.01907
120.28927,22.29573,0.00883263
120.28952,22.38566,0.0142347
120.28977,22.47559,0.02148465
120.29002,22.56553,0.0192898
120.29028,22.65546,0.01880245
120.29053,22.74539,0.03580565
120.29079,22.83532,0.03507705
120.29105,22.92526,0.0474941
120.29131,23.01519,0.04373075
120.29157,23.10512,0.0551009
120.29183,23.19505,0.06132745
120.2921,23.28498,0.0438358
120.29236,23.37492,0.0622918
120.29263,23.46485,0.1010241
120.2929,23.55478,0.05524525
120.29317,23.64471,0.066698
120.29344,23.73464,0.05633675
120.29371,23.82458,0.0407773
120.29398,23.91451,0.05325865
120.29426,24.00444,0.05569045
120.29453,24.09437,0.0691536
120.29481,24.18431,0.07245355
120.29509,24.27424,0.06982185
120.29537,24.36417,0.0616053
120.29565,24.4541,0.05075385
120.29593,24.54403,0.0359006
120.29622,24.63397,0.0377258
120.2965,24.7239,0.0402818
120.29679,24.81383,0.0329042
120.29708,24.90376,0.0523777
120.29737,24.99369,0.0626707
120.29766,25.08363,0.09200945
120.29795,25.17356,0.07010635
120.29824,25.26349,0.05511265
120.29854,25.35342,0.0551173
120.38432,21.6662,0.00315034
120.38462,21.75614,0.004614405
120.38492,21.84607,0.00896815
120.38523,21.936,0.00967921
120.38553,22.02593,0.00777032
120.38584,22.11587,0.0146155
120.38615,22.2058,0.02404675
120.38647,22.29573,0.01643025
120.38678,22.38566,0.0147714
120.38709,22.47559,0.0246122
120.38741,22.56553,0.02488295
120.38773,22.65546,0.0246285
120.38805,22.74539,0.02534365
120.38837,22.83532,0.01946665
120.38869,22.92526,0.03977595
120.38902,23.01519,0.04286315
120.38935,23.10512,0.039638
120.38967,23.19505,0.03598485
120.39,23.28498,0.0618882
120.39034,23.37492,0.1124745
120.39067,23.46485,0.08052695
120.391,23.55478,0.115374
120.39134,23.64471,0.080174
120.39168,23.73464,0.1156705
120.39202,23.82458,0.0614291
120.39236,23.91451,0.08580275
120.3927,24.00444,0.06276665
120.39305,24.09437,0.0446285
120.39339,24.18431,0.0809713
120.39374,24.27424,0.04421655
120.39409,24.36417,0.09163575
120.39444,24.4541,0.0649418
120.3948,24.54403,0.0586537
120.39515,24.63397,0.04660635
120.39551,24.7239,0.0395362
120.39587,24.81383,0.031385
120.39623,24.90376,0.03299505
120.39659,24.99369,0.0659731
120.39696,25.08363,0.1103645
120.39732,25.17356,0.05693245
120.39769,25.26349,0.06351335
120.39806,25.35342,0.04664805
120.48108,21.6662,0.004249975
120.48145,21.75614,0.007180605
120.48181,21.84607,0.008791255
120.48218,21.936,0.008049555
120.48255,22.02593,0.007351955
120.48292,22.11587,0.01441735
120.48329,22.2058,0.01675215
120.48366,22.29573,0.0214527
120.48404,22.38566,0.0153932
120.48442,22.47559,0.0204433
120.4848,22.56553,0.0352822
120.48518,22.65546,0.02598625
120.48557,22.74539,0.02826635
120.48595,22.83532,0.0236257
120.48634,22.92526,0.0253
120.48673,23.01519,0.03670575
120.48712,23.10512,0.0353272
120.48752,23.19505,0.04582715
120.48791,23.28498,0.04846075
120.48831,23.37492,0.08587385
120.48871,23.46485,0.1137985
120.48911,23.55478,0.4654335
120.48951,23.64471,0.199267
120.48992,23.73464,0.1545805
120.49033,23.82458,0.09362295
120.49074,23.91451,0.0890197
120.49115,24.00444,0.107968
120.49156,24.09437,0.07090955
120.49198,24.18431,0.0517647
120.4924,24.27424,0.06614575
120.49282,24.36417,0.130906
120.49324,24.4541,0.0645791
120.49366,24.54403,0.0807959
120.49409,24.63397,0.0671411
120.49452,24.7239,0.06240575
120.49495,24.81383,0.0342413
120.49538,24.90376,0.0411053
120.49582,24.99369,0.0529605
120.49625,25.08363,0.08354595
120.49669,25.17356,0.06966565
120.49713,25.26349,0.0601948
120.49757,25.35342,0.060012
120.57785,21.6662,0.002349145
120.57828,21.75614,0.007119015
120.5787,21.84607,0.00988949
120.57913,21.936,0.01114915
120.57956,22.02593,0.0108252
120.57999,22.11587,0.0153871
120.58043,22.2058,0.017366
120.58086,22.29573,0.0238684
120.5813,22.38566,0.01124875
120.58174,22.47559,0.01231185
120.58219,22.56553,0.018548
120.58263,22.65546,0.02391585
120.58308,22.74539,0.0220919
120.58353,22.83532,0.0235476
120.58398,22.92526,0.03181815
120.58444,23.01519,0.03346205
120.5849,23.10512,0.0360664
120.58536,23.19505,0.03559505
120.58582,23.28498,0.09743
120.58628,23.37492,0.0603362
120.58675,23.46485,0.2344885
120.58722,23.55478,0.395856
120.58769,23.64471,0.3398905
120.58816,23.73464,0.1735965
120.58864,23.82458,0.306374
120.58912,23.91451,0.358131
120.5896,24.00444,0.193601
120.59008,24.09437,0.1268235
120.59056,24.18431,0.09945225
120.59105,24.27424,0.132133
120.59154,24.36417,0.139172
120.59203,24.4541,0.08452195
120.59253,24.54403,0.08767045
120.59303,24.63397,0.08424005
120.59353,24.7239,0.0528623
120.59403,24.81383,0.0387512
120.59453,24.90376,0.03382
120.59504,24.99369,0.0497728
120.59555,25.08363,0.05247955
120.59606,25.17356,0.06933365
120.59658,25.26349,0.0548759
120.59709,25.35342,0.0771397
120.67462,21.6662,0.003813105
120.67511,21.75614,0.007948115
120.67559,21.84607,0.007859525
120.67608,21.936,0.009616075
120.67657,22.02593,0.01266635
120.67707,22.11587,0.01068805
120.67756,22.2058,0.0115596
120.67806,22.29573,0.007906545
120.67856,22.38566,0.01412975
120.67907,22.47559,0.009879535
120.67958,22.56553,0.0154335
120.68008,22.65546,0.0228734
120.6806,22.74539,0.0250621
120.68111,22.83532,0.0303035
120.68163,22.92526,0.0221747
120.68215,23.01519,0.02707135
120.68267,23.10512,0.04209805
120.6832,23.19505,0.0384129
120.68372,23.28498,0.0864809
120.68425,23.37492,0.0624845
120.68479,23.46485,0.2255845
120.68532,23.55478,0.312409
120.68586,23.64471,0.374543
120.6864,23.73464,0.5281355
120.68695,23.82458,0.931418
120.68749,23.91451,0.437886
120.68804,24.00444,0.446293
120.68859,24.09437,0.193323
120.68915,24.18431,0.3907905
120.68971,24.27424,0.251582
120.69027,24.36417,0.1127065
120.69083,24.4541,0.11872
120.69139,24.54403,0.1907865
120.69196,24.63397,0.1400365
120.69253,24.7239,0.07137835
120.69311,24.81383,0.04589355
120.69368,24.90376,0.04607375
120.69426,24.99369,0.0648494
120.69485,25.08363,0.04709065
120.69543,25.17356,0.06683935
120.69602,25.26349,0.05601185
120.69661,25.35342,0.05616385
120.77139,21.6662,0.003540245
120.77193,21.75614,0.007355075
120.77248,21.84607,0.009827605
120.77303,21.936,0.0101922
120.77359,22.02593,0.01091255
120.77414,22.11587,0.0124986
120.7747,22.2058,0.01047095
120.77526,22.29573,0.0059392
120.77583,22.38566,0.0126275
120.77639,22.47559,0.00921552
120.77696,22.56553,0.01453485
120.77754,22.65546,0.0180747
120.77811,22.74539,0.0227991
120.77869,22.83532,0.02553895
120.77927,22.92526,0.02906425
120.77986,23.01519,0.0259597
120.78045,23.10512,0.03254105
120.78104,23.19505,0.0618691
120.78163,23.28498,0.0758644
120.78223,23.37492,0.1133405
120.78283,23.46485,0.225588
120.78343,23.55478,0.492655
120.78404,23.64471,0.2571295
120.78464,23.73464,0.445208
120.78526,23.82458,0.590782
120.78587,23.91451,0.3482025
120.78649,24.00444,0.347352
120.78711,24.09437,0.382339
120.78773,24.18431,0.26249
120.78836,24.27424,0.358554
120.78899,24.36417,0.1382985
120.78962,24.4541,0.1958525
120.79026,24.54403,0.1096575
120.7909,24.63397,0.168734
120.79154,24.7239,0.131139
120.79219,24.81383,0.09110165
120.79284,24.90376,0.0531536
120.79349,24.99369,0.05007605
120.79414,25.08363,0.068043
120.7948,25.17356,0.0579664
120.79546,25.26349,0.06020955
120.79613,25.35342,0.0617289
120.86816,21.6662,0.00553174
120.86876,21.75614,0.01213035
120.86937,21.84607,0.01569295
120.86998,21.936,0.006326175
120.8706,22.02593,0.00800541
120.87122,22.11587,0.006496315
120.87184,22.2058,0.00649278
120.87246,22.29573,0.006473695
120.87309,22.38566,0.01624945
120.87372,22.47559,0.0106508
120.87435,22.56553,0.0188355
120.87499,22.65546,0.0200726
120.87563,22.74539,0.0237379
120.87627,22.83532,0.02349515
120.87692,22.92526,0.0290921
120.87757,23.01519,0.02823385
120.87822,23.10512,0.0456767
120.87888,23.19505,0.0426803
120.87954,23.28498,0.07696605
120.8802,23.37492,0.0839075
120.88087,23.46485,0.164283
120.88154,23.55478,0.178406
120.88221,23.64471,0.2530665
120.88289,23.73464,0.4186095
120.88357,23.82458,0.643096
120.88425,23.91451,0.3436455
120.88493,24.00444,0.3654205
120.88562,24.09437,0.200001
120.88632,24.18431,0.295286
120.88701,24.27424,0.198602
120.88771,24.36417,0.193427
120.88842,24.4541,0.1263085
120.88913,24.54403,0.358202
120.88984,24.63397,0.194366
120.89055,24.7239,0.115237
120.89127,24.81383,0.0915806
120.89199,24.90376,0.0538426
120.89271,24.99369,0.0618883
120.89344,25.08363,0.0514845
120.89417,25.17356,0.06226035
120.89491,25.26349,0.05178805
120.89564,25.35342,0.05512695
120.96493,21.6662,0.00478275
120.96559,21.75614,0.00856547
120.96626,21.84607,0.0112316
120.96693,21.936,0.0065876
120.96761,22.02593,0.006300565
120.96829,22.11587,0.005290725
120.96897,22.2058,0.00856909
120.96966,22.29573,0.00713297
120.97035,22.38566,0.0153823
120.97104,22.47559,0.01450315
120.97174,22.56553,0.0141466
120.97244,22.65546,0.02229455
120.97314,22.74539,0.0196695
120.97385,22.83532,0.02379205
120.97456,22.92526,0.02845505
120.97528,23.01519,0.0294187
120.976,23.10512,0.0434499
120.97672,23.19505,0.0359745
120.97744,23.28498,0.066232
120.97817,23.37492,0.129158
120.97891,23.46485,0.151868
120.97964,23.55478,0.196081
120.98038,23.64471,0.4184445
120.98113,23.73464,0.5096365
120.98187,23.82458,0.1759955
120.98263,23.91451,0.17674
120.98338,24.00444,0.2189855
120.98414,24.09437,0.1749635
120.9849,24.18431,0.2093335
120.98567,24.27424,0.2375285
120.98644,24.36417,0.25427
120.98721,24.4541,0.417521
120.98799,24.54403,0.381862
120.98877,24.63397,0.140425
120.98956,24.7239,0.237441
120.99035,24.81383,0.0810308
120.99114,24.90376,0.0569688
120.99194,24.99369,0.0411571
120.99274,25.08363,0.0502896
120.99354,25.17356,0.0493845
120.99435,25.26349,0.04823375
120.99516,25.35342,0.05963255
