STA_rank,STA_DIST
1,94.99999216
2,104.477223
3,105.4913736
4,106.626688
5,106.9835652
6,107.0640209
7,107.0914253
8,107.9854918
9,108.0608701
10,108.2561877
11,108.2683108
12,108.5261539
13,109.2465982
14,109.7579008
15,110.0722926
16,110.1148302
17,110.6075245
18,110.7016189
19,111.7913139
20,111.799383
21,112.4268138
22,112.8017987
23,113.0460466
24,113.8061513
25,113.9532657
26,114.1914942
27,114.2175879
28,114.5531012
29,114.6570265
30,114.9629752
31,115.0498166
32,115.1551096
33,115.9015416
34,116.486394
35,116.8116096
36,117.2445222
37,117.892866
38,118.083803
39,118.1004972
40,118.3787348
41,118.5298138
42,118.5761924
43,119.2215911
44,119.2835198
45,119.7486405
46,119.9272755
47,119.9625356
48,119.9683837
49,120.1414584
50,120.3007625
51,120.6477917
52,121.0010638
53,121.5616752
54,121.5681957
55,121.6650098
56,123.2844102
57,124.9271642
58,125.8533977
59,126.3478833
60,126.6786541
61,126.7130303
62,126.7883534
63,126.8480005
64,126.9168236
65,127.0835033
66,127.2527297
67,127.3627289
68,127.7280197
69,127.7369001
70,127.9058944
71,128.843524
72,129.1550126
73,129.3568682
74,129.4764786
75,129.8170637
76,129.9828526
77,130.4583367
78,130.805604
79,131.9870904
80,132.9247073
81,133.7470598
82,133.8778999
83,134.4148936
84,134.5100174
85,135.0322122
86,135.1292738
87,135.2513097
88,135.3787276
89,135.4093041
90,136.034581
91,136.0761612
92,136.3220352
93,136.4971217
94,136.5202486
95,137.1239584
96,137.2836629
97,137.9239087
98,138.3505685
99,138.7945625
100,139.2282931
101,140.2600279
102,140.7728645
103,140.8901836
104,140.9076117
105,141.2820173
106,141.8741978
107,142.3652623
108,142.8003108
109,142.9322417
110,142.9689355
111,144.2949297
112,145.1584138
113,145.6084826
114,145.9199803
115,146.8577293
116,147.0168016
117,147.8449129
118,149.1825373
119,149.5580755
120,150.156116
121,151.1043864
122,151.4922347
123,152.1930253
124,152.4538566
125,154.1035958
126,154.2551403
127,154.3296929
128,155.2487807
129,155.5258
130,156.3395655
131,157.0905012
132,157.6314743
133,157.8035294
134,159.6232318
135,160.6032092
136,160.6302357
137,161.1878915
138,161.3776574
139,161.9040519
140,162.1643755
141,164.2782503
142,165.5113074
143,165.9705538
144,166.1142202
145,166.8087347
146,167.7929204
147,168.1142791
148,168.4397352
149,168.5334693
150,168.9440615
151,170.6577612
152,171.2569735
153,171.607689
154,171.751727
155,172.2913762
156,172.4551179
157,172.500698
158,173.5818728
159,174.322559
160,174.3352588
161,174.3860524
162,174.8032145
163,175.4079182
164,176.3391785
165,177.0297733
166,177.3798656
167,177.5755169
168,177.6396009
169,179.4896674
170,179.5437815
171,179.782178
172,179.8021244
173,180.3590057
174,180.6662317
175,181.3745844
176,181.6084086
177,181.7064185
178,182.2610595
179,182.3499802
180,182.9298224
181,183.0491663
182,183.3694209
183,183.4029979
184,183.9375958
185,184.2475076
186,184.540188
187,184.5756941
188,185.0362989
189,185.2155565
190,185.511108
191,185.5146739
192,185.5851142
193,185.9089677
194,185.9937992
195,186.1342927
196,186.1834597
197,186.3658354
198,186.3855039
199,186.6080739
200,186.9276196
201,186.9823478
202,187.7748576
203,188.5016098
204,188.654956
205,189.4404212
206,189.5778012
207,189.923322
208,190.0439909
209,190.4810338
210,190.819774
211,191.1929431
212,191.879174
213,192.2087218
214,193.1625616
215,193.7955974
216,194.2720323
217,195.1139805
218,195.4527171
219,195.9613745
220,196.053319
221,196.1944104
222,196.8959243
223,196.9418008
224,196.9902104
225,198.2901663
226,198.769722
227,199.0021106
228,199.1615729
229,199.4705518
230,199.5170158
231,199.8569823
232,200.9895924
233,201.5969582
234,201.6101904
235,201.8233099
236,202.0058712
237,202.3049457
238,202.4080724
239,203.0445039
240,204.2748259
241,204.4582539
242,205.2673341
243,205.7576237
244,205.9673937
245,206.0282988
246,207.0181778
247,207.909716
248,208.1235582
249,208.9057979
250,209.5358059
251,209.6964517
252,210.1537911
253,210.3810687
254,210.3961282
255,211.6539952
256,211.7271056
257,212.3330256
258,212.6573234
259,212.8860621
260,214.0216709
261,214.3884693
262,214.9915705
263,215.0697961
264,215.450501
265,217.2435866
266,217.271766
267,217.7713185
268,217.8811726
269,217.9600406
270,218.4892819
271,219.7180996
272,220.2865183
273,220.4819908
274,220.5365463
275,220.981089
276,221.021138
277,221.4450303
278,221.9899183
279,222.5178874
280,223.5686304
281,224.3142745
282,224.8558081
283,225.2170735
284,225.3912616
285,225.7411621
286,227.6240343
287,227.7670274
288,228.02897
289,229.0052253
290,229.9850748
291,230.9984629
292,231.3701858
293,233.2425521
294,234.1601677
295,234.5063557
296,235.1593156
297,235.6527701
298,236.9179672
299,237.2164626
300,237.2181689
301,237.4632867
302,237.8731524
303,237.8841447
304,238.0431464
305,238.2780758
306,238.6577962
307,240.2541491
308,241.7901197
309,242.7306416
310,243.4446668
311,243.8812524
312,244.3815424
313,245.3170811
314,245.4033352
315,245.4214929
316,245.7026518
317,246.1420954
318,246.6053459
319,247.0146301
320,247.2307577
321,247.7864263
322,247.8711099
323,247.9024591
324,248.7240121
325,248.9792826
326,249.0303693
327,249.1405613
328,250.207331
329,250.6858273
330,251.5388089
331,252.1724138
332,252.2557484
333,252.6282306
334,252.8183344
335,253.1579136
336,253.5646536
337,255.5728851
338,256.0556459
339,256.7171408
340,256.9128422
341,257.3063308
342,258.6263808
343,259.2857722
344,260.0110129
345,260.0623806
346,260.7339469
347,260.7758739
348,261.0792122
349,261.2022571
350,261.9042489
351,261.9819167
352,262.672841
353,263.4071183
354,264.4567671
355,264.5719636
356,265.3426389
357,265.391374
358,265.6762448
359,267.0248556
360,267.5367846
361,267.9929421
362,268.1093724
363,268.5495283
364,269.0954712
365,269.4622896
366,269.8258384
367,270.4741368
368,270.624648
369,270.6644204
370,271.336214
371,271.3639622
372,271.3662863
373,271.4823855
374,271.5864706
375,271.6143289
376,271.7125959
377,271.8597313
378,272.0334039
379,272.173627
380,273.0404243
381,273.0891303
382,273.2702656
383,273.2992263
384,275.4415106
385,275.7908139
386,275.9797743
387,276.3685203
388,276.6518337
389,276.7422739
390,277.1082847
391,277.9081379
392,278.5790906
393,279.288123
394,279.4230502
395,279.485397
396,281.8414067
397,281.9189124
398,282.2407163
399,282.3839751
400,283.1228463
401,283.2068034
402,283.306197
403,283.6249682
404,284.4439054
405,285.9193234
406,286.5271897
407,288.3919201
408,289.1501406
409,289.186928
410,289.1869645
411,289.2960222
412,289.6780095
413,292.3845201
414,295.6158864
415,295.7707635
416,295.9517117
417,296.6362179
418,296.8669585
419,299.2412306
420,300.6790073
421,301.0609392
422,301.1736001
423,301.405867
424,301.5234929
425,302.0940481
426,302.4277574
427,302.8280052
428,304.0779658
429,304.4986008
430,304.5631635
431,306.2025233
432,306.2891311
433,306.6353091
434,307.1117511
435,307.2595993
436,307.6111687
437,307.6732499
438,308.1027047
439,308.2239035
440,308.3973576
441,308.4886089
442,308.6949903
443,308.8921124
444,309.8970138
445,310.088105
446,310.5611817
447,310.6078432
448,311.0231134
449,311.1154508
450,311.3948327
451,313.5634712
452,314.5144348
453,315.007014
454,316.1551636
455,316.250674
456,317.0630444
457,317.9799303
458,318.0689702
459,318.7688216
460,319.5692137
461,320.5420614
462,320.6413681
463,321.0229244
464,323.2475174
465,323.4052541
466,323.4115708
467,323.9067702
468,324.144164
469,326.1208932
470,328.5291076
471,329.8671399
472,333.3364628
473,333.7384224
474,334.0053417
475,337.3156029
476,340.1747652
477,340.553176
478,340.7257924
479,342.7493007
480,343.6780976
481,344.6670237
482,345.8484186
483,346.2057296
484,346.6468008
485,347.7814648
486,348.1690006
487,348.5809282
488,348.9717991
489,349.1914981
490,349.5247259
491,349.6651155
492,350.3789194
493,351.3190763
494,353.5692762
495,353.6322455
496,353.6401366
497,353.7584511
498,354.360366
499,354.7744758
500,355.2419657
501,356.5107519
502,357.1940893
503,358.0425091
504,358.2825509
505,359.9413886
506,360.4201273
507,360.6979086
508,361.1614516
509,361.4885725
510,363.0641816
511,363.1271107
512,366.0528639
513,367.405723
514,367.6920733
515,367.7368594
516,368.289886
517,368.8727276
518,370.1894495
519,370.4932366
520,371.4631739
521,371.9741185
522,372.0004667
523,373.067696
524,373.4813268
525,373.6516746
526,374.0173162
527,374.3238171
528,374.5993341
529,375.2902255
530,375.3193315
531,375.3678718
532,375.6566416
533,375.7005863
534,375.9048892
535,376.0627233
536,376.326996
537,376.432686
538,376.5064724
539,376.626564
540,376.9032492
541,377.071407
542,377.0903603
543,377.132458
544,377.1422039
545,377.1955498
546,377.2893459
547,377.4063594
548,377.4220366
549,377.8815613
550,378.3372577
551,378.514943
552,378.8981459
553,379.2767546
554,379.7710382
555,380.1210105
556,380.1779348
557,380.3279515
558,380.3305877
559,380.591258
560,380.6670299
561,380.7688377
562,380.8217809
563,380.910871
564,381.2371662
565,381.2423898
566,381.9334293
567,381.99316
568,382.3448075
569,383.1113063
570,383.2267429
571,383.39756
572,383.447978
573,383.4572704
574,383.4831846
575,383.6961635
576,383.8257063
577,384.000628
578,384.1438406
579,384.9583734
580,384.9958589
581,385.1752676
582,385.5027521
583,385.5195803
584,385.5824719
585,385.7832441
586,386.0560795
587,386.5075182
588,387.2747674
589,387.41597
590,387.9718733
591,387.9781634
592,388.019519
593,388.250472
594,388.3032151
595,388.3083869
596,388.4435817
597,389.8262879
598,389.8836977
599,390.0831527
600,390.3082346
601,390.3706264
602,390.5867554
603,390.8139973
604,390.979796
605,391.033636
606,391.159732
607,391.7874148
608,391.8358335
609,392.0585401
610,392.19001
611,392.7767753
612,393.0434705
613,393.0939034
614,393.3889449
615,393.6053048
616,393.6109019
617,394.0045707
618,394.195696
619,394.7501054
620,394.7735754
621,394.9387905
622,394.951656
623,395.1698233
624,395.3823988
625,395.4698589
626,395.5316228
627,395.6365956
628,395.6527168
629,395.7630061
630,396.2530222
631,396.3636489
632,396.6398116
633,397.2471739
634,397.2680222
635,397.3044858
636,397.4104763
637,397.4136483
638,397.5891937
639,397.7708981
640,398.0644481
641,398.1689362
642,398.254487
643,398.3485546
644,398.4056336
645,398.8291267
646,399.0268721
647,399.039223
648,399.0583489
649,399.1281181
650,399.1718463
651,399.2922278
652,400.0931236
653,400.1118989
654,400.2732807
655,400.3567138
656,400.4069407
657,400.5401813
658,400.9197931
659,400.9645035
660,401.0246357
661,401.1715153
662,401.4821421
663,401.8487089
664,401.8758319
665,402.2726657
666,402.3088514
667,402.7722254
668,402.8457886
669,402.8605617
670,403.0548764
671,403.3149824
672,403.3310665
673,403.4868959
674,403.5237234
675,403.5663078
676,403.8947661
677,404.3817861
678,404.4924564
679,404.595048
680,404.6127033
681,404.678984
682,405.0091868
683,405.6975089
684,405.8080997
685,406.162397
686,406.4073525
687,406.8564002
688,406.8830627
689,407.3876656
690,408.0210775
691,410.6022098
692,410.6095514
693,410.7620297
694,411.7381935
695,411.9787302
696,413.4072195
697,413.4473485
698,413.8539245
699,414.4765862
700,415.3617343
701,415.7523122
702,416.2987054
703,417.1307873
704,417.4306514
705,417.5405893
706,417.7006885
707,418.0050715
708,418.0147142
709,418.0840008
710,418.9554701
711,418.99509
712,419.3495029
713,419.377729
714,419.5487992
715,419.7905667
716,419.8989071
717,419.9132364
718,420.2480448
719,420.2681226
720,420.380154
721,420.4977067
722,420.87969
723,421.0561228
724,421.0728639
725,421.1715373
726,421.2428139
727,421.2683492
728,421.2839579
729,423.2963984
730,424.454398
731,424.9998185
732,426.791735
